"long","lat","DMA","mag"
-124.1636729,40.8020712,"EUREKA",479350.040115356
-123.0867536,44.0520691,"EUGENE",663009.350097656
-122.6764815,45.5230622,"PORTLAND OR",654798.89440918
-122.438479,37.7299339,"SAN FRANCISCO-OAK-SAN JOSE",772860.361572266
-122.3088165,47.4502499,"SEATTLE-TACOMA",660841.674926758
-121.8297104,39.7572022,"CHICO-REDDING",674821.90234375
-121.7722781,42.224924,"MEDFORD-KLAMATH FALLS",674019.547851562
-121.6555013,36.6777372,"MONTEREY-SALINAS",571107.352767944
-121.3153096,44.0581728,"BEND, OR",567075.07900238
-121.0174241,37.6672768,"SACRAMNTO-STKTON-MODESTO",698289.669189453
-119.8138027,39.5296329,"RENO",616621.558380127
-119.2920585,36.3302284,"FRESNO-VISALIA",693495.004760742
-119.0187125,35.3732921,"BAKERSFIELD",684123.491455078
-118.431585,34.1479081,"SHERMAN-ADA",580695.474197388
-118.2436849,34.0522342,"LOS ANGELES",608401.146362305
-117.4260465,47.6587802,"SPOKANE",604350.741096497
-117.1610838,32.715738,"SAN DIEGO",759993.30456543
-116.5452921,33.8302961,"PALM SPRINGS",602100.973846436
-116.2146068,43.6187102,"BOISE",582753.22253418
-115.1398296,36.1699412,"LAS VEGAS",673848.439208984
-114.5269943,32.7007436,"YUMA-EL CENTRO",547828.268886566
-114.4608711,42.5629668,"TWIN FALLS",566856.227110863
-113.996586,46.8787176,"MISSOULA",525708.710090637
-112.4507767,42.8873614,"IDAHO FALS-POCATLLO(JCKSN)",533270.983154297
-112.0740373,33.4483771,"PHOENIX (PRESCOTT)",674000.023071289
-112.0245054,46.5883707,"HELENA",522997.032653809
-111.984561,40.507374,"CASPER-RIVERTON",450163.463554382
-111.8910474,40.7607793,"SALT LAKE CITY",626056.945465088
-111.248317,45.6708969,"BUTTE-BOZEMAN",530083.524627686
-110.926479,32.2217429,"TUCSON (SIERRA VISTA)",726178.902709961
-108.5006904,45.7832856,"BILLINGS",607048.723396301
-106.4850217,31.7618778,"EL PASO (LAS CRUCES)",677637.465576172
-105.943054,35.684189,"ALBUQUERQUE-SANTA FE",677256.324707031
-104.990251,39.7392358,"DENVER",545241.524719238
-104.8210764,38.8287881,"COLORADO SPRINGS-PUEBLO",652639.56463623
-104.7107931,47.106401,"GLENDIVE",111530.920721769
-103.637984,41.876312,"CHEYENNE-SCOTTSBLUFF",501015.781683445
-103.2310149,44.0805434,"RAPID CITY",443300.111381531
-102.3676431,31.8456816,"ODESSA-MIDLAND",680837.361328125
-101.8551665,33.5778631,"LUBBOCK",655127.125732422
-101.8312969,35.2219971,"AMARILLO",663936.349975586
-101.2814405,48.2095667,"MINOT-BSMRCK-DCKNSN(WLSTN)",494316.850649595
-100.7601454,41.1402759,"NORTH PLATTE",290265.100976944
-100.4370375,31.4637723,"SAN ANGELO",718327.475158691
-99.7667996,32.3869899,"ABILENE-SWEETWATER",669469.165710449
-98.4061025,34.6236424,"WICHITA FALLS & LAWTON",678517.056518555
-98.003525,46.9244066,"FARGO-VALLEY CITY",532551.091075897
-97.7430608,30.267153,"AUSTIN",678544.905029297
-97.5164276,35.4675602,"OKLAHOMA CITY",697218.463439941
-97.3290048,37.6869542,"WICHITA-HUTCHINSON PLUS",680113.639038086
-97.0403352,32.8998091,"DALLAS-FT. WORTH",685354.438354492
-96.7311034,43.5445959,"SIOUX FALLS(MITCHELL)",593645.687583923
-96.4003069,42.4999942,"SIOUX CITY",564010.927330017
-95.9979883,41.2523634,"OMAHA",653911.887580872
-95.992775,36.1539816,"TULSA",654045.736328125
-95.6890185,39.0558235,"TOPEKA",615786.477813721
-94.846681,39.7674578,"ST. JOSEPH",590497.308685303
-94.7327452,32.5573729,"TYLER-LONGVIEW(LFKN&NCGD)",642509.145385742
-94.7049818,37.4404603,"JOPLIN-PITTSBURG",630237.969238281
-94.5785667,39.0997265,"KANSAS CITY",683440.68939209
-93.9993996,44.1635775,"MANKATO",504940.236688614
-93.7501789,32.5251516,"SHREVEPORT",648178.585693359
-93.647865,41.997294,"DES MOINES-AMES",542853.426063538
-93.2922989,37.2089572,"SPRINGFIELD, MO",676657.776855469
-93.2173758,30.2265949,"LAKE CHARLES",672663.298339844
-93.2009998,44.9374831,"MINNEAPOLIS-ST. PAUL",567349.060562134
-92.6403081,33.2152495,"MONROE-EL DORADO",517359.751266479
-92.5804557,40.2649878,"OTTUMWA-KIRKSVILLE",411196.952721238
-92.4451371,31.3112936,"ALEXANDRIA, LA",492993.763298035
-92.2439177,38.5709147,"COLUMBIA-JEFFERSON CITY",625778.958282471
-92.217227,34.5982483,"LITTLE ROCK-PINE BLUFF",647940.762939453
-92.1004852,46.7866719,"DULUTH-SUPERIOR",536844.044769287
-92.0198427,30.2240897,"LAFAYETTE, LA",571654.583374023
-91.4744656,44.865176,"LA CROSSE-EAU CLAIRE",434706.044363499
-91.1403196,30.4582829,"BATON ROUGE",695113.643188477
-90.704279,35.8422967,"JONESBORO",490379.024734497
-90.5644238,41.5178855,"DAVENPORT-R.ISLAND-MOLINE",575859.407279968
-90.1994042,38.6270025,"ST. LOUIS",678705.951538086
-90.1848103,32.2987573,"JACKSON MS",668927.058776855
-90.0489801,35.1495343,"MEMPHIS",669504.395629883
-89.5340696,40.6517525,"PEORIA-BLOOMINGTON",579680.814979553
-89.4012302,43.0730517,"MADISON",436437.362817764
-89.3920037,45.6555505,"WAUSAU-RHINELANDER",562811.107954025
-89.335421,31.468239,"HATTIESBURG-LAUREL",492292.98125267
-89.2086773,38.6083617,"MERIDIAN",362229.929073334
-89.0939952,42.2711311,"ROCKFORD",698894.315490723
-89.0728276,30.4062636,"BILOXI-GULFPORT",744527.021728516
-88.8139469,35.6145169,"JACKSON, TN",498324.967746735
-88.2655618,44.2942659,"GREEN BAY-APPLETON",540940.280807495
-88.2449112,40.1131557,"CHAMPAIGN&SPRNGFLD-DECATUR",628599.191864014
-87.9297546,43.0382216,"MARQUETTE",539714.3620224
-87.9064736,43.0389025,"MILWAUKEE",602082.8764534
-87.6297982,41.8781136,"CHICAGO",687583.389648438
-87.5710898,37.9715592,"EVANSVILLE",671044.897949219
-[phone],[phone],"TERRE HAUTE",348011.[phone]
-[phone],[phone],"MOBILE-PENSACOLA (FT WALT)",712881.[phone]
-[phone],[phone],"MONTGOMERY-SELMA",617155.908187866
-86.8752869,40.4167022,"LAFAYETTE, IN",604411.199897766
-86.7816016,36.1626638,"NASHVILLE",734745.516906738
-86.630614,35.3459712,"RICHMOND-PETERSBURG",681550.976196289
-86.5775108,34.7132151,"HUNTSVILLE-DECATUR (FLOR)",611698.753936768
-86.158068,39.768403,"INDIANAPOLIS",641940.857269287
-85.9707235,41.6842522,"SOUTH BEND-ELKHART",602650.573562622
-85.7584557,38.2526647,"LOUISVILLE",643802.526306152
-85.6260727,42.8839632,"GRAND RAPIDS-KALMZOO-B.CRK",647035.483634949
-85.5948556,44.7436134,"TRAVERSE CITY-CADILLAC",540669.856437683
-85.3904888,31.2232313,"DOTHAN",635195.179199219
-85.3096801,35.0456297,"CHATTANOOGA",702971.220703125
-85.1393513,41.079273,"FT. WAYNE",577715.501159668
-84.9877094,32.4609764,"COLUMBUS, GA (OPELIKA, AL)",699491.018554688
-84.5555347,42.732535,"LANSING",546161.399581909
-84.5120196,39.1031182,"CINCINNATI",620477.496994019
-84.5037164,38.0405837,"LEXINGTON",679305.58605957
-84.3879824,33.7489954,"ATLANTA",676646.474731445
-84.2288149,30.5450576,"TALLAHASSEE-THOMASVILLE",718489.982177734
-84.1916069,39.7589478,"DAYTON",597386.555297852
-84.155741,31.5785074,"ALBANY, GA",516052.117259026
-83.9207392,35.9606384,"KNOXVILLE",665910.067138672
-83.6900387,43.0154214,"FLINT-SAGINAW-BAY CITY",565283.156593323
-83.6324022,32.8406946,"MACON",657889.318847656
-83.6300826,41.3797788,"BOWLING GREEN",607152.070236206
-83.555212,41.6639383,"TOLEDO",565124.164474487
-83.4327528,45.0616794,"ALPENA",327839.171970367
-83.0457538,42.331427,"DETROIT",581371.324462891
-82.9987942,39.9611755,"COLUMBUS OH",559490.091949463
-82.4156654,34.8172937,"GREENWOOD-GREENVILLE",383116.282440186
-82.4092526,36.4742739,"TRI-CITIES, TN-VA",558562.726226807
-82.210419,41.162089,"GRAND JUNCTION-MONTROSE",611639.68019104
-82.0131924,39.9403453,"ZANESVILLE",376313.564447284
-82.0105148,33.4734978,"AUGUSTA-AIKEN",686057.797119141
-81.734443,41.411151,"CLEVELAND-AKRON (CANTON)",632051.53012085
-81.7163623,38.3190769,"CHARLESTON-HUNTINGTON",675171.463867188
-81.655651,30.3321838,"JACKSONVILLE",712405.307617188
-81.5615135,39.2667418,"PARKERSBURG",457523.148383141
-81.0998342,32.0835407,"SAVANNAH",723002.579345703
-81.0348144,34.0007104,"COLUMBIA, SC",727603.554199219
-80.8431267,35.2270869,"CHARLOTTE",681778.5390625
-80.6495194,41.0997803,"YOUNGSTOWN",596568.047210693
-80.6035494,40.3174072,"WHEELING-STEUBENVILLE",432065.327905655
-80.1149411,42.1585823,"PRESQUE ISLE",218482.89836359
-80.085059,42.1292241,"ERIE",585189.923458099
-79.9958864,40.4406248,"PITTSBURGH",601870.539855957
-79.9310512,32.7764749,"CHARLESTON SC",769266.802246094
-79.891828,37.307331,"ROANOKE-LYNCHBURG",633299.923522949
-79.7926427,36.072591,"GREENSBORO-H.POINT-W.SALEM",691082.023620605
-78.9027922,33.7117979,"MYRTLE BEACH-FLORENCE",566318.753295898
-78.8783689,42.8864468,"BUFFALO",573469.560779572
-78.8689155,38.4495688,"HARRISONBURG",630975.238830566
-78.7879963,35.880079,"RALEIGH-DURHAM (FAYETVLLE)",657533.998535156
-78.6333863,40.5038915,"JOHNSTOWN-ALTOONA-ST COLGE",579866.653106689
-78.4766781,38.0293059,"CHARLOTTESVILLE",444202.061296463
-77.9447102,34.2257255,"WILMINGTON",682406.192138672
-77.6109219,43.16103,"ROCHESTER, NY",609564.965606689
-77.2543178,38.9941029,"GREAT FALLS",423410.358419418
-77.0669553,35.5517521,"GREENVILLE-N.BERN-WASHNGTN",636725.358154297
-77.0368707,38.9071923,"WASHINGTON DC (HAGRSTWN)",677502.159057617
-76.8077338,42.0897965,"ELMIRA (CORNING)",379265.016866684
-76.6121893,39.2903848,"BALTIMORE",660492.608795166
-76.3361812,36.855132,"NORFOLK-PORTSMTH-NEWPT NWS",650852.354370117
-76.1474244,43.0481221,"SYRACUSE",565595.869873047
-75.9179738,42.0986867,"BINGHAMTON",464130.008592367
-75.8689708,41.2414394,"WILKES BARRE-SCRANTON",582484.65296936
-75.5993692,38.3606736,"SALISBURY",658636.586303711
-75.1652215,39.9525839,"PHILADELPHIA",645011.504699707
-74.0059413,40.7127837,"NEW YORK",617603.437011719
-73.8982419,42.7741015,"ALBANY-SCHENECTADY-TROY",574562.434509277
-73.4923361,44.7039659,"BURLINGTON-PLATTSBURGH",520601.915756226
-73.2048378,42.7070453,"CLARKSBURG-WESTON",575772.103290558
-72.9092431,41.3450839,"HARTFORD & NEW HAVEN",584146.122314453
-72.645183,42.166837,"SPRINGFIELD-HOLYOKE",562446.281990051
-71.430168,41.756638,"PROVIDENCE-NEW BEDFORD",599722.568664551
-71.1828321,42.3709299,"WATERTOWN",533506.755508423
-71.0588801,42.3600825,"BOSTON (MANCHESTER)",628758.485717773
-70.2914424,43.7120637,"PORTLAND-AUBURN",533196.880645752
-68.7778138,44.8011821,"BANGOR",484272.152944326
